title,address,access,age,floor,fee,management_fee,deposit,gratuity,madori,menseki
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											1階",11.6万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											1階",11.6万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											3階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											3階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											3階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											3階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											3階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											3階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											3階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											3階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.8万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											4階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											4階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											4階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											5階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											3階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											5階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											5階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											4階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											5階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											5階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											5階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											5階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											4階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											4階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											2階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											4階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											3階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											5階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											4階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											5階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											5階",11.9万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											6階",12万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											6階",12万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											4階",12万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											5階",12万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											4階",12万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											6階",12万円,12000円,-,-,1DK,25.05m2
（仮称）プラチナスクエア高田馬場,東京都新宿区高田馬場２,"
ＪＲ山手線/高田馬場駅 歩6分
東京メトロ副都心線/西早稲田駅 歩7分
東京メトロ副都心線/雑司が谷駅 歩14分
","
新築
地下1地上6階建
","
											6階",12万円,12000円,-,-,1DK,25.05m2
